gender,description,stars,reduction,new_brand,avg_price,color,uni
femme,s3 baskets oversize -blanc- rose-bleu,0.0,0.28,s3,4.2,None,1
femme,capni baskets femme - tissu - noir,0.36,0.47,capni,1.599,noir,1
femme,love it basket femme - bleu nuit,0.5,0.5,love it,2.99,bleu,1
femme,s3 baskets femme  - en tissu avec semelle compensée  - noir.,0.45,0.35,s3,3.2,None,1
femme,qh shoes basket à enfiler en maille respirante pour femme- blanche,0.0,0.29,qh shoes,3.2,blanche,1
femme,s3 baskets tennis femme- en toile- noir,0.0,0.41,s3,3.5,noir,1
femme,adidas chaussures stan smith (unisexe),0.47000000000000003,0.31,adidas,6.8,None,1
femme,s3 baskets femme  - en tissu avec semelle compensée  - rose clair.,0.39,0.35,s3,3.2,rose,1
femme,s3 baskets oversize - blanche,0.4,0.28,s3,4.2,blanche,1
femme,skechers basket femme - s128130/ccpr - gris,0.5,0.43,sketchers,7.7,gris,1
femme,capni baskets femme - tissu - rouge,0.39,0.4,capni,1.499,rouge,1
femme,s3 baskets oversize - blanche et violet,0.0,0.32,s3,4.2,violet blanche,0
femme,adidas basket femme advantage k - ef0212 - noir,0.44000000000000006,0.22,adidas,4.9,noir,1
femme,s3 basket femme - simili cuir - blanche rose,0.43,0.32,s3,4.2,rose blanche,0
femme,kalasity baby espadrilles bache bleu nuit a fleur femme,0.43,0.0,no name,1.2,bleu,1
femme,s3 baskets oversize -beige et blanche,0.4,0.32,s3,4.2,blanche,1
femme,baby espadrilles bache bleu ciel a fleur femme,0.37,0.0,no name,0.99,bleu,1
femme,s3 basket femme - simili cuir - beige et rose clair,0.5,0.32,s3,4.2,rose beige,0
femme,qh shoes basket à enfiler en maille respirante pour femme- bleu nuit,0.4,0.29,qh shoes,3.2,bleu,1
femme,s3 baskets oversize -beige / blanche,0.5,0.32,s3,4.2,blanche,1
femme,s3 basket femme - simil cuir - beige,0.47000000000000003,0.0,s3,5.9,beige,1
femme,tony-p baskets montante espadrilles en tissu pour femme noir,0.38,0.0,tony-p,3.65,noir,1
femme,tony-p baskets montante espadrilles en tissu pour femme bleu,0.37,0.51,tony-p,1.8,bleu,1
femme,s3 basket femme - simili cuir - blanc / beige,0.33999999999999997,0.0,s3,5.9,beige blanc,0
femme,s3 baskets oversize - blanche et moutarde,0.0,0.28,s3,4.2,blanche,1
femme,s3 baskets oversize -blanche,0.48,0.27,s3,4.5,None,1
femme,fashion&bella baskets oversize -rose clair -simili cuir,0.37,0.37,fashion&bella,3.9,None,1
femme,nike basket femme star runner 2 glitter gg cd6831-041 - noir,0.45,0.3,nike,5.53,noir,1
femme,s3 baskets femme  - en tissu avec semelle compensée  - blanc,0.2,0.35,s3,3.2,blanc,1
femme,s3 basket femme - simili cuir - blanche et violet,0.4,0.32,s3,4.2,violet blanche,0
femme,tony-p espadrilles en bache pour femme noir et blanche et rose,0.5,0.0,no name,3.65,rose blanche noir,0
femme,skechers basket femme - s128076/nvmt - bleu,0.5,0.0,sketchers,9.5,bleu,1
femme,adidas basket femme - eg4654 - noir,0.5,0.28,adidas,10.8,noir,1
femme,nike chaussure femme nike air max 720 - cw2537-500 - multicolore,0.0,0.0,nike,30.6,multicolore,1
femme,us polo chaussure femme blanc - 101032774.,0.5,0.0,us polo,9.95,blanc,1
femme,adidas basket femme - fv3139 - blanc,0.5,0.05,adidas,9.4,blanc,1
femme,adidas basket femme  -  fy8887 - multicouleur,0.48,0.0,adidas,12.8,None,1
femme,us polo chaussure femme noir - 101038422.,0.43,0.0,us polo,10.99,noir,1
femme,star baby espadrilles bache rose et blanche a fleur,0.4,0.0,no name,0.75,blanche rose,0
femme,us polo baskets  femme_100301306,0.45,0.6,us polo,4.44,None,1
femme,us polo chaussure femme blanc - 101038412,0.5,0.0,us polo,10.95,blanc,1
femme,skechers basket femme - s149060/bkpr - multicouleur,0.0,0.25,sketchers,7.9,None,1
femme,s3 basket femme effet peau de serpent -noir,0.37,0.32,s3,3.9,None,1
femme,love it basket femme - gris,0.0,0.47,love it,3.2,gris,1
femme,us polo chaussure pour femme - bleu - 100349568/100249571,0.47000000000000003,0.5,us polo,3.925,bleu,1
femme,esmara basket pour femme - air&fresh - noir,0.0,0.3,esmara,3.2,noir,1
femme,s3 baskets femme - en tissu - beige,0.42000000000000004,0.43,s3,2.8,beige,1
femme,s3 baskets femme a talon compensé - tissu - gris,0.42000000000000004,0.38,s3,3.2,gris,1
femme,bella basket pour femme noir et blache et jaune,0.3,0.0,bella,1.7,jaune noir,0
femme,nike basket nike react element 55    - cd2153 001 - gris\grand pointure,0.0,0.57,nike,12.5,None,1
femme,us polo baskets  femme - rouge,0.4,0.45,us polo,4.35,rouge,1
femme,b3d shoes basket femme souple  - daim / tissu -blanc,0.5,0.0,b3d shoes,5.5,None,1
femme,s3 baskets oversize -blanche et noir -simili cuir,0.38,0.41,s3,3.5,noir,1
femme,ideal shoes basket - simili cuir - blanc / rose,0.49000000000000005,0.0,ideal shoes,4.8,rose blanc,0
femme,puma basket femme - flyer runner ultra confortable orthopédique tendance 2021 - noir,0.41,0.25,puma,8.9,noir,1
femme,nike basket femme - cd4363-400 - bleu,0.1,0.0,nike,20.6,bleu,1
femme,qh shoes basket à enfiler en maille respirante pour femme- saumon,0.0,0.29,qh shoes,3.2,None,1
femme,s3 basket montante femme tendance- blanc et rose,0.4,0.34,s3,3.99,rose blanc,0
femme,er basket femme à platforme - orange / blanc,0.45,0.36,er,2.19,blanc orange,0
femme,b3d shoes basket femme souple  - daim / tissu - nude,0.0,0.0,b3d shoes,5.5,None,1
femme,ideal shoes basket - simili cuir - blanc /  beige,0.5,0.0,ideal shoes,4.8,beige blanc,0
femme,adidas chaussure femme originals equipment gazelle eqt ee5149,0.0,0.0,adidas,12.8,None,1
femme,megawell basket femme - souple et orthopédique - noir & blanc,0.5,0.0,megawell,4.7,blanc noir,0
femme,sport baskets femmes - noir,0.4,0.15,sport,3.5,noir,1
femme,love it basket femme - beige,0.0,0.5,love it,2.99,beige,1
femme,er basket femme à platforme - jaune / blanc,0.47000000000000003,0.36,er,2.17,blanc jaune,0
femme,us polo chaussure femme blanc - 101038439,0.0,0.0,us polo,10.95,blanc,1
femme,tongfei basket femme tongfei,0.0,0.0,tongfei,2.9,None,1
femme,skechers basket femme - s155518/mlt - multicouleur,0.1,0.0,sketchers,11.9,None,1
femme,girlhood basket femme - noir,0.0,0.33,girlhood,3.99,noir,1
femme,erynn basket femme a scratch - léopard / noir / blanc,0.0,0.25,erynn,3.0,blanc noir,0
femme,tongfei basket femme tongfei,0.0,0.0,tongfei,2.9,None,1
femme,bella baskets pour femme noir et blanche,0.0,0.58,bella,1.8,blanche noir,0
femme,adidas basket femme vl court 2.0 sport et aventures tendance eg6155 - blanc et rose,0.48,0.0,adidas,8.9,rose blanc,0
femme,confomed basket femme - souple et orthopédique - rose,0.0,0.0,confomed,4.2,rose,1
femme,us polo basketss femme - bleu ciel,0.0,0.0,us polo,9.95,bleu,1
femme,s3 basket femme - simili cuir / tissu - blanc / rose,0.42000000000000004,0.39,s3,3.6,rose blanc,0
femme,fashion&bella basket femme simili cuir - blanc / jaune,0.5,0.13,fashion&bella,3.9,jaune blanc,0
femme,us polo basketss femme - blanc,0.32999999999999996,0.45,us polo,4.35,blanc,1
femme,s3 baskets oversize simili cuir -blanche et verte,0.45,0.35,s3,3.2,verte,1
femme,esmara baskets – esmara – femme – noir,0.3,0.33,esmara,3.0,noir,1
femme,killy basket femme souple  - daim / tissu - noir /beige,0.0,0.31,killy,3.8,noir,1
femme,megawell basket femme - souple et orthopédique - bleu & blanc,0.0,0.0,megawell,4.7,blanc bleu,0
femme,megawell basket femme - souple et orthopédique - blanc,0.0,0.0,megawell,4.7,blanc,1
femme,kalasity baskets espadrilles en bache pour femme beige et doré et blanche,0.43,0.53,kalasity,1.7,blanche beige,0
femme,adidas basket femme - fw8822 - noir,0.0,0.0,adidas,14.9,noir,1
femme,b3d shoes basket pour femme  pink,0.0,0.42,b3d shoes,4.9,pink,1
femme,us polo chaussure femme noir - 101050756,0.0,0.0,us polo,11.9,noir,1
femme,adidas 37 originals superstar 80s w noir,0.0,0.0,no name,10.62,noir,1
femme,girlhood basket femme - camel,0.0,0.33,girlhood,3.99,camel,1
femme,adidas basket femme - fw1646 - noir,0.0,0.0,adidas,11.8,noir,1
femme,adidas baskets gazelle w rose,0.5,0.0,adidas,10.62,rose,1
femme,girlhood basket femme - gris,0.0,0.33,girlhood,3.99,gris,1
femme,girlhood basket femme - noir,0.4,0.33,girlhood,3.99,noir,1
femme,bella basket pour femme noir et blache et rouge,0.5,0.6,bella,1.725,rouge noir,0
femme,moow basket femme - argent,0.5,0.54,moow,2.5,argent,1
femme,adidas chaussure edgebounce 1.5,0.32999999999999996,0.27,adidas,10.4,None,1
femme,s3 baskets femme - en tissu - blanche,0.4,0.43,s3,2.8,blanche,1
femme,b3d shoes basket femme souple  - daim / tissu -noir,0.5,0.0,b3d shoes,5.5,None,1
femme,girlhood basket femme - beige,0.0,0.33,girlhood,3.99,beige,1
femme,b3d shoes basket pour femme  rouge,0.0,0.42,b3d shoes,4.9,rouge,1
femme,us polo chaussure femme blanc - 101038421.,0.0,0.0,us polo,10.99,blanc,1
femme,us polo chaussure beige pour femme - ref : 101050937,0.0,0.0,us polo,11.95,beige,1
femme,nike chaussure femme superrep groove chutney -ct1248-107,0.47000000000000003,0.0,nike,18.0,None,1
femme,skechers basket femme  - s124401/mve - mauve,0.0,0.0,sketchers,11.9,mauve,1
femme,us polo chaussure pour femme - blanc -100504668,0.0,0.33,us polo,7.3,blanc,1
femme,girlhood basket femme - beige,0.37,0.3,girlhood,4.2,beige,1
femme,megawell confomed basket femme - souple et orthopédique - bleu/rose,0.45,0.0,megawell confomed,4.2,None,1
femme,adidas baskets falcon w -femme-,0.0,0.15,adidas,16.0,None,1
femme,esmara baskets – sneakers – femme – noir,0.0,0.33,esmara,3.0,noir,1
femme,love it basket femme - noir,0.0,0.5,love it,2.99,noir,1
femme,us polo chaussure femme blanc - 101038454,0.0,0.0,us polo,12.45,blanc,1
femme,skechers basket pour femme confortable - go run mojo 2.0 - magnify 16050 - noir,0.5,0.36,sketchers,7.999,noir,1
femme,us polo chaussure femme noir - 100605099,0.1,0.22,us polo,6.55,noir,1
femme,esmara basket pour femme - trainers - vert,0.4,0.17,esmara,3.0,vert,1
femme,s3 basket en tissu avec lacets - jaune,0.47000000000000003,0.31,s3,3.2,jaune,1
femme,killy basket femme souple   -blanc,0.47000000000000003,0.0,killy,3.5,None,1
femme,adidas basket femme - f36671 - noir,0.4,0.27,adidas,7.999,noir,1
femme,nike basket  femme ci2164-400 - bleu,0.5,0.29,nike,10.9,bleu,1
femme,confomed basket femme - souple et orthopédique - bleu/blanc,0.43,0.0,confomed,4.2,None,1
femme,bella basket pour femme beige,0.0,0.53,bella,2.025,beige,1
femme,us polo baskets  femme - bleu nuit,0.0,0.2,us polo,5.8,bleu,1
femme,confomed basket femme - souple et orthopédique - noir/blanc,0.47000000000000003,0.0,confomed,4.2,None,1
femme,love it basket femme - noir,0.5,0.5,love it,2.99,noir,1
femme,b3d shoes basket femme souple  -  tissu filet  -blanc,0.0,0.35,b3d shoes,5.5,None,1
femme,us polo chaussure femme blanc - 101038415.,0.0,0.0,us polo,9.95,blanc,1
femme,confomed basket femme - souple et orthopédique - noir/rose,0.0,0.0,confomed,4.2,None,1
femme,nike chaussure nike react element 55    - bq2728 103\bege,0.0,0.5,nike,12.999,None,1
femme,nike basket -react live \cw1622-001,0.0,0.54,nike,11.5,None,1
femme,er basket femme a bande colorée - noir / gris / blanc,0.43,0.37,er,2.19,blanc gris noir,0
femme,er baskets femme a semelle crantée - rose,0.47000000000000003,0.31,er,2.47,rose,1
femme,bella baskets pour femme bleu et blanche et noir,0.33999999999999997,0.0,bella,3.9,noir blanche bleu,0
femme,girlhood basket femme - bleu nuit,0.0,0.33,girlhood,3.99,bleu,1
femme,moow basket femme - or,0.37,0.42,moow,3.7,or,1
femme,er basket femme à platforme - vert / blanc,0.45,0.36,er,2.17,blanc vert,0
femme,girlhood basket femme - blanc rosé,0.0,0.33,girlhood,3.99,blanc,1
femme,er basket femme bi matiere - noir / gris,0.4,0.38,er,2.17,gris noir,0
femme,er basket femme a motif animalier - gold,0.4,0.23,er,3.47,gold,1
femme,b3d shoes basket pour femme  gris,0.0,0.35,b3d shoes,5.5,gris,1
femme,nike basket nike react element 55    - bq6166-102 - blanc\noire,0.5,0.57,nike,12.5,None,1
femme,er basket femme tri matières - vert pastel,0.4,0.2,er,2.8,vert,1
femme,er baskets femme à bande colorée - jaune / or / blanc,0.4,0.37,er,2.19,blanc or jaune,0
femme,nike chaussure nike react renew lucent element 55    - bq4235 006 - noire,0.0,0.59,nike,11.999,None,1
femme,b3d shoes basket femme souple  - daim / tissu -céleste,0.0,0.0,b3d shoes,5.5,None,1
femme,moow basket femme - noir,0.43,0.54,moow,2.5,noir,1
femme,love it basket femme - bleu nuit,0.32999999999999996,0.47,love it,3.2,bleu,1
femme,puma cali sport jr white-whisper -femme-,0.5,0.13,no name,12.0,None,1
femme,love it basket femme - noir,0.27999999999999997,0.47,love it,3.2,noir,1
femme,moow basket femme - rose,0.4,0.54,moow,2.5,rose,1
femme,girlhood basket femme - blanc,0.4,0.33,girlhood,3.99,blanc,1
femme,moow baskets compensée - beige,0.0,0.31,moow,3.5,beige,1
femme,love it basket femme - noir,0.0,0.47,love it,3.2,noir,1
femme,girlhood basket femme - noir,0.5,0.26,girlhood,3.99,noir,1
femme,er basket femme a bande colorée - blanc / argent,0.5,0.0,er,3.5,argent blanc,0
femme,er basket femme montante en toile - rouge,0.45,0.17,er,2.5,rouge,1
femme,fashion&bella basket femme simili cuir - blanc / noir,0.45,0.13,fashion&bella,3.9,noir blanc,0
femme,moow basket femme - champagne,0.4,0.38,moow,3.99,None,1
femme,girlhood basket femme - rouge,0.0,0.33,girlhood,3.99,rouge,1
femme,us polo chaussure femme vison - 101038417,0.5,0.0,us polo,9.95,None,1
femme,skechers basket femme  -  s149100/nvgr - multicouleur,0.0,0.0,sketchers,10.5,None,1
femme,tongfei basket femme tongfei,0.0,0.0,tongfei,2.9,None,1
femme,adidas samba og shoes b44691 rose,0.0,0.0,no name,11.8,rose,1
femme,esmara baskets - esmara - femme - gris,0.0,0.29,esmara,3.2,gris,1
femme,reebok baskets femme - sneakers royal cl jogger 2 pink - rose,0.0,0.0,reebok,7.9,rose pink,0
femme,stradivarius basket stradivarius - femme,0.0,0.17,stradivarius,4.9,None,1
femme,girlhood basket femme - rose,0.0,0.33,girlhood,3.99,rose,1
femme,esmara baskets– sneakers – esmara – femme – rose,0.0,0.29,esmara,3.2,rose,1
femme,asics gel-quantum 360 knit 2 1022a041-001,0.0,0.0,no name,16.8,None,1
femme,girlhood basket femme - rose clair,0.0,0.33,girlhood,3.99,rose,1
femme,adidas basket femme  -  fv3139 - blanc,0.0,0.0,adidas,9.9,blanc,1
femme,skechers chaussure femme - s124307/nvy - bleu,0.0,0.43,sketchers,6.8,bleu,1
femme,us polo chaussure femme rouge - 1027807vr030,0.4,0.22,us polo,6.55,rouge,1
femme,oggi baskets femmes vert militaire,0.0,0.13,oggi,6.5,vert,1
femme,b3d shoes baskets femme  - en tissu avec semelle compensée  - rose clair.,0.0,0.0,b3d shoes,5.5,rose,1
femme,girlhood basket femme - vert,0.0,0.33,girlhood,3.99,vert,1
femme,b3d shoes basket femme souple  - daim / tissu - beige,0.0,0.0,b3d shoes,5.5,beige,1
femme,adidas basket femme - climacool fresh - gris,0.0,0.19,adidas,6.8,gris,1
femme,b3d shoes basket femme souple  - daim / tissu - blanc  /,0.0,0.35,b3d shoes,5.5,blanc,1
femme,megawell basket femme - souple et orthopédique - noir,0.0,0.0,megawell,4.7,noir,1
femme,geox respira basket femme d825tb,0.0,0.3,geox respira,8.999,None,1
femme,megawell basket femme - souple et orthopédique - gris,0.0,0.0,megawell,4.7,gris,1
femme,kaporal baskets safia - noir,0.5,0.0,kaporal,4.0,noir,1
femme,us polo chaussure sally vert pour femme_100422440,0.0,0.5,us polo,6.225,vert,1
femme,yl basket femme - noir,0.0,0.27,yl,3.2,noir,1
femme,us polo chaussure pour femme - rose-100301303,0.0,0.59,us polo,4.5,None,1
femme,megawell basket femme - souple et orthopédique - vert,0.0,0.0,megawell,4.7,vert,1
femme,us polo baskets  femme - beige,0.0,0.59,us polo,4.5,beige,1
femme,"geox respira geox b new balu' boy b, baskets basses bébé garçon",0.0,0.0,"geox respira geox b new balu' boy b,",6.5,None,1
femme,us polo chaussure pour femme - vr013-777859vr013,0.4,0.2,us polo,6.1,None,1
femme,megawell basket femme - souple et orthopédique - saumon,0.0,0.0,megawell,4.7,None,1
femme,tony p baskets femme - tissu - rose,0.0,0.43,tony p,2.8,rose,1
femme,be sport basket femme - marron,0.35,0.14,be sport,3.2,marron,1
femme,oggi baskets femmes noir,0.0,0.13,oggi,6.5,noir,1
femme,mizuno baskets unisexe - j1gf161809 - rose,0.43,0.53,mizuno,6.1,rose,1
femme,decathlon baskets femme - running - gris,0.45,0.22,decathlon,3.89,gris,1
femme,decathlon baskets femme - running - gris,0.44000000000000006,0.0,decathlon,3.9,gris,1
femme,decathlon baskets femme - running - gris,0.49000000000000005,0.0,decathlon,3.89,gris,1
femme,nike baskets femme - 749572-407 - bleu,0.35,0.26,nike,8.9,bleu,1
femme,decathlon baskets femme - running - rose,0.0,0.0,decathlon,5.99,rose,1
femme,b3d shoes baskets femme - running - gris,0.5,0.0,b3d shoes,5.5,gris,1
femme,skechers basket femme - burst comfort - bleu marine,0.0,0.26,sketchers,6.999,bleu,1
femme,decathlon baskets femme - running - rose,0.0,0.13,decathlon,5.95,rose,1
femme,reebok basket femme - royal glide syn c4975 orthopédique - bleu,0.1,0.0,reebok,9.8,bleu,1
femme,adidas basket  femme - gv9817 - blanc,0.45999999999999996,0.09,adidas,5.8,blanc,1
femme,adidas basket  femme - gv9819 - turquoi,0.41,0.09,adidas,5.8,None,1
femme,nike basket femme - bq5671-003 - noir,0.5,0.05,nike,7.4,noir,1
femme,zeta basket pour femme souple en maille respirante bleu,0.3,0.53,zeta,1.5,bleu,1
femme,skechers basket femme - s117169/gymt - multicouleur,0.5,0.1,sketchers,8.9,None,1
femme,hi-tec basket femme - a006708/061 - multicouleur,0.37,0.0,hi-tec,5.5,None,1
femme,nike baskets femme - bq3207-2 - noir,0.47000000000000003,0.0,nike,9.2,noir,1
femme,palladium baskets femme - p76837-207-m - marron,0.47000000000000003,0.39,palladium,4.8,marron,1
femme,adidas basket  femme en cuir - gz8082 - blanc,0.5,0.1,adidas,7.9,blanc,1
femme,nike basket femme - bq5671-021 - gris,0.43,0.05,nike,7.4,gris,1
femme,us polo baskets  femme - blanche - 100302735,0.4,0.5,us polo,3.925,blanche,1
femme,peak basket femme  -  ew12478h  - rose,0.0,0.11,peak,8.6,rose,1
femme,nike basket femme - da2776-003 - noir,0.0,0.04,nike,6.5,noir,1
femme,nike baskets femme - bq5671-21 - gris,0.48,0.0,nike,8.3,gris,1
femme,skechers basket femme - s100250/tpe - beige,0.0,0.0,sketchers,11.5,beige,1
femme,nike basket femme - dj2004-100 - blanc,0.0,0.1,nike,10.6,blanc,1
femme,skechers baskets femme reggae fest 2.0 - marron,0.0,0.0,sketchers,12.5,marron,1
femme,skechers baskets femme summits - gris,0.0,0.0,sketchers,9.5,gris,1
femme,adidas basket  femme - gz8068 - blanc,0.0,0.1,adidas,9.7,blanc,1
femme,nike basket femme - bq5448-120 - blanc,0.0,0.05,nike,7.4,blanc,1
femme,nike basket femme - bq5671-004 - gris,0.5,0.1,nike,7.0,gris,1
femme,reebok basket  femme - fx3209 - rose & gris,0.25,0.31,reebok,9.8,gris rose,0
femme,hi-tec basket femme - h007141/070/004 - rose,0.5,0.0,hi-tec,6.5,rose,1
femme,nike basket femme - da2776-601 - rose,0.45999999999999996,0.1,nike,6.1,rose,1
femme,sport basket sneakers san lacé lastiqui pour femme noir,0.1,0.0,sport,3.3,noir,1
femme,sport basket sneakers san lacé lastiqui pour femme bleu,0.47000000000000003,0.0,sport,3.3,bleu,1
femme,reebok basket  femme - fx1814 - rose & gris,0.43,0.24,reebok,7.9,gris rose,0
femme,reebok basket  femme - g58718 - gris,0.5,0.24,reebok,8.4,gris,1
homme,reebok baskets reebok homme - eh2692 - gris foncã©,0.43,0.0,reebok,7.9,gris,1
homme,adidas basket homme - run falcon utra confortable cloudfoam tendance 2021 - noir,0.43,0.29,adidas,8.2,noir,1
homme,kalenji baskets homme - ekiden one man - gris,0.41,0.0,kalenji,3.7,gris,1
homme,asics basket homme patriot 12 - bleu,0.5,0.0,asics,9.5,bleu,1
homme,decathlon baskets homme - newfeel - gris,0.38,0.0,decathlon,3.45,gris,1
homme,under armour basket homme ua charged assert 9 - noir,0.0,0.0,under armour,10.0,noir,1
homme,under armour basket homme ua charged assert 9 - bleu,0.0,0.0,under armour,10.0,bleu,1
homme,adidas basket unisexe tensaur run ultra-légère spécial marche sport longue durée- noir,0.43,0.33,adidas,5.99,noir,1
homme,asics basket homme patriot 12 - noir / blanc,0.0,0.0,asics,9.5,blanc noir,0
homme,adidas basket unisexe tensaur run ultra-légère spécial marche sport longue durée- noir,0.2,0.22,adidas,6.95,noir,1
homme,decathlon baskets homme -  ekiden one man - gris,0.43,0.0,decathlon,3.89,gris,1
homme,decathlon baskets homme - newfeel - gris,0.39,0.09,decathlon,3.1,gris,1
homme,joma baskets running homme - vitaly - gris/bleu,0.42000000000000004,0.2,joma,4.7,None,1
homme,adidas baskets homme fluidflow - blanc,0.0,0.0,adidas,11.0,blanc,1
homme,decathlon baskets homme - newfeel - gris,0.38,0.0,decathlon,3.5,gris,1
homme,reebok baskets homme - vector runner - noir,0.0,0.0,reebok,10.5,noir,1
homme,adidas baskets homme roguera - blanc,0.0,0.0,adidas,8.9,blanc,1
homme,adidas baskets homme roguera - noir,0.0,0.0,adidas,9.5,noir,1
homme,adidas basket homme - galaxy 5 running utra confortable cloudfoam tendance 2021 - bleu,0.3,0.29,adidas,9.8,bleu,1
homme,reebok baskets homme - lite 2.0 - bleu nuit,0.0,0.0,reebok,7.9,bleu,1
homme,mizuno basket wave rider mizuno réf : d1ga1927-13 - homme - bleue,0.0,0.0,mizuno,12.0,None,1
homme,adidas baskets homme roguera - noir,0.0,0.0,adidas,9.8,noir,1
homme,decathlon baskets homme - noir,0.5,0.0,decathlon,8.7,noir,1
