restaurant,resume,section,product,price,section_trt
Baba Aroudj-Djelloul,4.4 • $ • Burger,JUMIA ANNIVERSAIRE,Promo Anniversaire: 2 burgers + hamoud boualem,350 DA,JUMIA ANNIVERSAIRE
Baba Aroudj-Djelloul,4.4 • $ • Burger,BURGERS,Cheese burger,170 DA,BURGER
Baba Aroudj-Djelloul,4.4 • $ • Burger,BURGERS,Double cheese burger,230 DA,BURGER
Baba Aroudj-Djelloul,4.4 • $ • Burger,BURGERS,Double viande,200 DA,BURGER
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,"LES PLUS COMMANDÉS
Les plus commandés",Tempura de Crevettes,900 DA,TOP
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,"LES PLUS COMMANDÉS
Les plus commandés",Pizza Margherita,350 DA,TOP
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,"LES PLUS COMMANDÉS
Les plus commandés",Pizza Poulet Curry,650 DA,TOP
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,"LES PLUS COMMANDÉS
Les plus commandés",Pizza Orientale,850 DA,TOP
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,"LES PLUS COMMANDÉS
Les plus commandés",Tagliatelles Poulet Champignons,900 DA,TOP
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,"LES PLUS COMMANDÉS
Les plus commandés",Burger du Chef,900 DA,TOP
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,"LES PLUS COMMANDÉS
Les plus commandés",Tiramisu Nutella Spéculos,600 DA,TOP
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,ENTRÉES,Tartare thon tomate,500 DA,ENTREES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,ENTRÉES,Chicken wings,600 DA,ENTREES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,ENTRÉES,(6 pièces),700 DA,ENTREES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,ENTRÉES,"Trio de briouates (poulet, viande hachée, crevettes)",900 DA,ENTREES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,ENTRÉES,(3 pièces),900 DA,ENTREES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,ENTRÉES,Carpaccio,900 DA,ENTREES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,ENTRÉES,Tempura de Crevettes,1.700 DA,ENTREES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,GRANDES SALADES COMPOSÉES,Nems Au Poulet,800 DA,SALADES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,GRANDES SALADES COMPOSÉES,Foie Gras,900 DA,SALADES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,GRANDES SALADES COMPOSÉES,Salade Niçoise,1.000 DA,SALADES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Salade César,350 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Océane,600 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Margherita,550 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Végétarienne,600 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Napolitaine,650 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Thon,700 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Poulet Curry,850 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Viande Hachée,800 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Orientale,900 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Quatre Fromages,1.300 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Chèvre Miel,400 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza au Saumon Fumé,650 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Marinara (sans fromage ),600 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Champignon,650 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Poulet,750 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Poulet à la Crème,550 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Poulet Fumé,550 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Pomodoro,850 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza Spinaci,800 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PIZZAS,Pizza viande fumée,1.300 DA,PIZZA
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,OMELETTES,Pizza 4 fromages,300 DA,OMELETTES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,OMELETTES,Pizza crevettes,400 DA,OMELETTES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,OMELETTES,Omelette Nature,500 DA,OMELETTES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,OMELETTES,Omelette Fromage,700 DA,OMELETTES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PÂTES,Omelette aux champignons frais,900 DA,PATES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PÂTES,Omelette viande hachée,950 DA,PATES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PÂTES,Tagliatelles Poulet Champignons,1.000 DA,PATES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PÂTES,Spaghettis Bolognaise,1.000 DA,PATES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PÂTES,Tagliatelles au Saumon,700 DA,PATES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PÂTES,Pennes aux 4 Fromages Gratinées au Four,800 DA,PATES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PÂTES,Pennes Arrabiata,800 DA,PATES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PÂTES,Pennes aux épinards à la crème,800 DA,PATES
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Pennes aux aubergines,900 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Tagliatelles aux champignons frais,1.000 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Burger du Chef,1.100 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Steak à Cheval,1.300 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Escalope Milanaise,1.400 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Émincé de Poulet au Champignons,1.450 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,"Poulet Mariné, Grillé, Sauce Curry",2.200 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Cordon Bleu,2.400 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Risotto aux Gambas Grillées,2.400 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Tigre Qui Pleure,700 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Méchoui,1.100 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Chicken burger,1.700 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Escalope grillée,1.800 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Brochettes de boeuf,2.200 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Grillades mixtes,3.100 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Faux filet,3.400 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,T-bone de boeuf (500-600g),2.300 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Côte de boeuf (700 -800g),2.200 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,PLATS,Entrecôte (350g),1.400 DA,PLATS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Larmes du tigre,400 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Escalope de poulet gratinée,450 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Salade de Fruits,450 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Tarte au Citron Meringuée,500 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Fondant au Chocolat et Sa Boule de Glace,500 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Tarte Aux Pommes,550 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Mousse au Chocolat,550 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Crème Brûlée à la Vanille Bourbon,500 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Marquise au Chocolat,600 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,"Glaces 3 Boules (Vanille, Fraise, Chocolat)",600 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Tiramisu Nutella Spéculos,600 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Tiramisu,550 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,DESSERTS,Nems nutella banane,550 DA,DESSERTS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS FRAÎCHES,Pavé nutella banane,100 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS FRAÎCHES,Cheesecake,200 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS FRAÎCHES,Eau Petite Bouteille,250 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS FRAÎCHES,Eau Grande Bouteille,250 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS FRAÎCHES,Soda,600 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS FRAÎCHES,Jus,500 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS FRAÎCHES,Red Bull,500 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,MOJITOS,Cocktail de Fruits Frais,500 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,MOJITOS,Jus Naturel Pressé,550 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,MOJITOS,Classique,600 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,MOJITOS,Cuba Libre: Coca-Cola,600 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS CHAUDES,Golden: Fruits de Passion,250 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS CHAUDES,Straw: Fraise,500 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS CHAUDES,Café Expresso,300 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS CHAUDES,Café Double Expresso,300 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS CHAUDES,Machiatto Latté (Noisette),300 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS CHAUDES,Café Bonbon,400 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS CHAUDES,Café au Lait,400 DA,BOISSONS
