restaurant,resume,section,product,price,section_trt
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS CHAUDES,Café Mocha,450 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS CHAUDES,Cappuccino,300 DA,BOISSONS
L'Avenue,4 • $$ • Café • Cuisine Française • pâtes • Pizza • Poissons • Salades • Sucré - Desserts • Cuisine Méditerranéenne,BOISSONS CHAUDES,Chocolat Chaud,300 DA,BOISSONS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,O'TACOS,Tacos tortilla M,500 DA,TACOS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,O'TACOS,Tacos tortilla L,650 DA,TACOS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,O'TACOS,Tacos tortilla XL,850 DA,TACOS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,O'TACOS,Tacos tortilla XXL,1.200 DA,TACOS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,GAMME O'FONDUE,Le Fondant - gratiné au four,650 DA,GAMME O'FONDUE
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,GAMME O'FONDUE,Le Fameux - gratiné au four,650 DA,GAMME O'FONDUE
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,GAMME O'FONDUE,Le Gourmand - gratiné au four,650 DA,GAMME O'FONDUE
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,GAMME O'FONDUE,Le Montagnard - gratiné au four,700 DA,GAMME O'FONDUE
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,LES FRITES,Barquette de frites,150 DA,LES FRITES
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,LES FRITES,Barquette de frites O'fondue,250 DA,LES FRITES
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,DESSERTS,Tiramisu caramel,300 DA,DESSERTS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,DESSERTS,Tiramisu chocolat,300 DA,DESSERTS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,DESSERTS,Tiramisu chocolat vanille,300 DA,DESSERTS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,DESSERTS,Tiramisu bounty,300 DA,DESSERTS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,DESSERTS,Tiramisu snickers,300 DA,DESSERTS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,DESSERTS,Tiramisu oreo,300 DA,DESSERTS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,DESSERTS,Tiramisu fraise,300 DA,DESSERTS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,DESSERTS,Tiramisu citron,300 DA,DESSERTS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,BOISSONS,Eau minérale,50 DA,BOISSONS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,BOISSONS,Coca cola,100 DA,BOISSONS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,BOISSONS,Fanta orange,100 DA,BOISSONS
O'Tacos,4.3 • $$ • Sucré - Desserts • Tacos,BOISSONS,Limoncetto,200 DA,BOISSONS
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS
Pizzas",Pizza végétarienne,650,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS
Pizzas",Pizza tuna,600,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS
Pizzas",Pizza orientale,650,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS
Pizzas",Pizza fruits de mer,750,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS
Pizzas",Pizza tagliato,650,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS
Pizzas",Pizza margarita plus,550,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS SPÉCIALES
Pizzas",Pizza pollo,650,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS SPÉCIALES
Pizzas",Pizza 4 fromages,700,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS SPÉCIALES
Pizzas",Pizza Barbecue,700,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS SPÉCIALES
Pizzas",Pizza fumato,650,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS BLANCHES
Pizzas",Pizza Chloé,900,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS BLANCHES
Pizzas",Pizza regina,650,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS BLANCHES
Pizzas",Pizza Indienne,650,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,"PIZZAS BLANCHES
Pizzas",Pizza crevettes,700,PIZZA
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,CALZONES,Calzone poulet,500,CALZONES
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,CALZONES,Calzone viande,550,CALZONES
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,CALZONES,Calzone thon,550,CALZONES
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,CALZONES,Calzone 4 fromages,500,CALZONES
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,BOISSONS,Coca Cola,100,BOISSONS
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,BOISSONS,Selecto,100,BOISSONS
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,BOISSONS,Hamoud blanche,100,BOISSONS
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,BOISSONS,Fanta orange,100,BOISSONS
La Marguerite,4.3 • $$ • Sucré - Desserts • Tacos • Pizza,BOISSONS,Eau minérale,50,BOISSONS
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,Marguerita,400 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,Végétarienne,550 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,Anchois,550 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,3 Fromages,650 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,Poulet,650 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,Viande,700 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,Poulet fumé,650 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,Saucisse fumé,700 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,Thon,650 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,Saumon,1.200 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,Fruits de mer,1.200 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,4 Fromages,800 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CLASSIQUES,Kebab,800 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CRÈME FRAICHE,Poulet crème fraiche,700 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CRÈME FRAICHE,Thon crème fraiche,700 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CRÈME FRAICHE,Saucisse fumé crème fraiche,750 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CRÈME FRAICHE,Poulet fumé crème fraiche,700 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CRÈME FRAICHE,Saumon fumé crème fraiche,1.300 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CRÈME FRAICHE,Champignon frais crème fraiche,750 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CRÈME FRAICHE,Pizza chèvre miel crème fraiche,790 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,PIZZAS CRÈME FRAICHE,Viande hachée crème fraiche,750 DA,PIZZA
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,BOISSONS,Eau minérale,40 DA,BOISSONS
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,BOISSONS,(50CL),100 DA,BOISSONS
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,BOISSONS,Coca cola,100 DA,BOISSONS
Pizza Nostra Feu de Bois Cheraga,4.2 • $$ • Sucré - Desserts • Pizza,BOISSONS,Sprite,100 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉES FROIDES,Salade varié,300 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉES FROIDES,Salade orientale + bourek,400 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉES FROIDES,Salade de thon,500 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉES FROIDES,Salade césar,650 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉES FROIDES,Saladu chef,800 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉE CHAUDES,Soupe de lentille,300 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉE CHAUDES,Potage de légumes,300 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉE CHAUDES,Brik tunisien,400 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉE CHAUDES,Omelette végétarienne,300 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉE CHAUDES,Omelette quatre fromage,400 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉE CHAUDES,Omelette saumon,500 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,ENTRÉE CHAUDES,Omelette anes,600 DA,ENTREES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PÂTES,Spaghetti bolognaise,700 DA,PATES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PÂTES,Pasta quatre fromage,700 DA,PATES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PÂTES,Tagliatelle poulet champignons,750 DA,PATES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PÂTES,Tagliatelle au saumon,950 DA,PATES
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Plat chawarma poulet,700 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Plat escalope de poulet,700 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Cuisse de poulet mariné,800 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Plat escalope milanaise,850 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Plat escalope normande,850 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Plat chich taouk,850 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Plat escalope de poulet gratiné,950 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Suprême de poulet au curry,850 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Poulet KFC,900 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Plat cordon bleu,950 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Cuisse de poulet gratinée,950 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Plat chich kebab,900 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Steak haché à la crème,900 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Steak haché à cheval,900 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Entrecôte grillé,1.200 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Plat spécial anes food,1.500 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PLATS,Foie de veau grillée,1.500 DA, PLATS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Sandwich chawarma,250 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Sandwich escalope de poulet,250 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Sandwich viande hachée,250 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Sandwich 3 fromage,250 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Sandwich poulet curry,300 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Sandwich poulet mexicain,300 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Sandwich escalope à la crème,300 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Sandwich crispy,350 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Sandwich américain,400 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Fajitas,400 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Sandwich mariné,250 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Sandwich kebab,300 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Steak,400 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS SANDWICHS,Foie de veau,450 DA,SANDWICHS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BURGERS,Cheese burger,200 DA,BURGER
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BURGERS,Chicken burger,200 DA,BURGER
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BURGERS,Cris-burger,250 DA,BURGER
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BURGERS,Big burger,300 DA,BURGER
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BURGERS,Big américain,450 DA,BURGER
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BURGERS,Burger anes,600 DA,BURGER
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BURGERS,Double cheese burger,350 DA,BURGER
