restaurant,resume,section,product,price,section_trt
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PANINIS,Panini escalope,200 DA,PANINIS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PANINIS,Panini viande,200 DA,PANINIS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PANINIS,Panini thon,250 DA,PANINIS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PANINIS,Panini 3 fromage,250 DA,PANINIS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS TACOS,Tacos poulet,450 DA,TACOS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS TACOS,Tacos viande,500 DA,TACOS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS TACOS,Tacos chawarma poulet,500 DA,TACOS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS TACOS,Tacos curry,500 DA,TACOS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS TACOS,Tacos mexicain,500 DA,TACOS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS TACOS,Tacos escalope à la crème,500 DA,TACOS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS TACOS,Tacos crispy,550 DA,TACOS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS TACOS,Tacos mixte,550 DA,TACOS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS TACOS,Tacos quatre fromage,550 DA,TACOS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS TACOS,Tacos anes,700 DA,TACOS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza marguerite,300 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza napolitaine,450 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza bolognaise,500 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza paysanne,500 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza algéroise,550 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza marine,550 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza végétarienne,550 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza curry,600 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza regina,600 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza fumée,650 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza rôti,650 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza crémière,650 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza 3 fromage,650 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza milanaise,700 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza saumon,800 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza royal,800 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza anes food,1.000 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Calzone,400 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS PIZZAS,Pizza-wich ANES,450 DA,PIZZA
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS,Soda,50 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS,(33 CL),80 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS,Jus,100 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS,Soda,50 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS,Eau minéral,100 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS,Canette,50 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS CHAUDES,Eau gazeuse,50 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS CHAUDES,Thé maison,100 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS CHAUDES,Thé infusion,100 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS CHAUDES,Café,150 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS CHAUDES,Café au lait,200 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS CHAUDES,Nespresso,300 DA,BOISSONS
Anes Food Family,4.4 • $ • Burger • Café • Chawarma • Crêpes • Gaufres • pâtes • Salades • Sandwichs • Sucré - Desserts • Tacos • Pizza,NOS BOISSONS CHAUDES,Cappuccino,300 DA,BOISSONS
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS ENTRÉES,Salade du jour,550 DA,ENTREES
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS ENTRÉES,Nems au poulet,550 DA,ENTREES
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS ENTRÉES,Soupe thai tom yum,600 DA,ENTREES
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS ENTRÉES,Soupe thai tom kha kai,650 DA,ENTREES
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS ENTRÉES,Salade thai,750 DA,ENTREES
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS MAKI,Maki 12Pcs,1.200 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS MAKI,(12 Végétariens.),1.500 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS MAKI,Maki 12Pcs,1.600 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS MAKI,"(06 Saumons, 06 Avocats cheese.)",1.600 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS FUTOMAKI,Maki 12Pcs,1.600 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS FUTOMAKI,(12 Saumons),1.600 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS CALIFORNIA ROLL,Maki 12Pcs,1.400 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS CALIFORNIA ROLL,"(06 Dorades, 06 Surimis.)",1.400 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS CALIFORNIA ROLL,Futomaki Saumon,1.500 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS CALIFORNIA ROLL,Crunchy Futomaki,1.600 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS CALIFORNIA ROLL,Fresh salmon,1.600 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS SPECIAL ROLL,Vegetarien,1.600 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS SPECIAL ROLL,Salmon cheese,1.600 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS MIX BOX,Tiger roll,1.600 DA, MIX BOX
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS MIX BOX,Crunchy roll,1.800 DA, MIX BOX
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS MIX BOX,Salmon roll,2.800 DA, MIX BOX
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS MIX BOX,Crunchy,3.800 DA, MIX BOX
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS SASHIMI,Mix 08,1.800 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,NOS SASHIMI,Mix 10,1.800 DA,THAI
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,"NOS SPÉCIALISTES THAÏ
Tout nos plats sont accompagnés de légumes.",Mix 16,1.000 DA,PATES
La Cité Asiatique,4.2 • $$$ • Sushi • Thai • Cuisine Asiatique,"NOS SPÉCIALISTES THAÏ
Tout nos plats sont accompagnés de légumes.",Mix 23,1.200 DA,PATES
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BURGERS,Cheeseburger,200 DA,BURGER
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BURGERS,Le double cheese,400 DA,BURGER
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BURGERS,Le triple burger,550 DA,BURGER
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BURGERS,Le chicken,300 DA,BURGER
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BURGERS,Le double chicken,450 DA,BURGER
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BURGERS,Le country,500 DA,BURGER
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BURGERS,Le royal,350 DA,BURGER
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BURGERS,Le best,450 DA,BURGER
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BURGERS,(Solo),450 DA,BURGER
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BURGERS,Le savoyard,590 DA,BURGER
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BURGERS,Le double best,590 DA,BURGER
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Le double savoyard,450 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Composez votre tacos,650 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Le tacos raclette,600 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Le tacos boursin,50 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Jambon de dinde,50 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Oeuf,150 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Raclette,100 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Gruyère,50 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Cheddar,50 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Vache qui rit,150 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Sauce fromagère,200 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,TACOS,Viande hachée,200 DA,TACOS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,SALADES,Escalopes,240 DA,SALADES
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,SALADES,Salade césar,240 DA,SALADES
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,NOTRE SÉLÉCTION DE SANDWICHS,Salade Niçoise,400 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,NOTRE SÉLÉCTION DE SANDWICHS,L'Algérois,450 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,NOTRE SÉLÉCTION DE SANDWICHS,Le 3 fromages,350 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,NOTRE SÉLÉCTION DE SANDWICHS,Le curry,480 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,NOTRE SÉLÉCTION DE SANDWICHS,Le fameux,450 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,NOTRE SÉLÉCTION DE SANDWICHS,Le hummer,500 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,NOTRE SÉLÉCTION DE SANDWICHS,Le mixte,450 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,NOTRE SÉLÉCTION DE SANDWICHS,Le tandoori,700 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,NOTRE SÉLÉCTION DE SANDWICHS,Le wapper,520 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Le XXL,400 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza Margarita,600 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza végétarienne,500 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza Parisienne,600 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza orientale,650 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza buffalo,650 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza 4 fromages,500 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza chicken,600 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza reine,550 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza thon,900 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza fruits de mer,750 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza mixte,850 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,Pizza scandinave,750 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS,La Kebab crème fraiche,950 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS BLANCHES,La boisée kebab,650 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS BLANCHES,Pizza paysanne,750 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS BLANCHES,La chef,750 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS BLANCHES,Pizza chèvre miel,750 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS BLANCHES,Pizza Algérienne,750 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS BLANCHES,Pizza Bollywood,750 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS BLANCHES,Pizza Tandoori,850 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS BLANCHES,Pizza boisée,850 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,PIZZAS BLANCHES,Pizza raclette,850 DA,PIZZA
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,SANDWICHS ROULÉS,Pizza Marseillaise,550 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,SANDWICHS ROULÉS,Le curry roulé,700 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,SANDWICHS ROULÉS,Le fameux roulé,700 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,SANDWICHS ROULÉS,Le mixte roulé,750 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,SANDWICHS ROULÉS,Le kebab roulé,600 DA,SANDWICHS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BOISSONS,L'Algérois roulé,100 DA,BOISSONS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BOISSONS,Coca Cola,100 DA,BOISSONS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BOISSONS,Fanta citron,100 DA,BOISSONS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BOISSONS,Fanta fraise,100 DA,BOISSONS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BOISSONS,Fanta pomme,100 DA,BOISSONS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BOISSONS,Rouiba excellence,100 DA,BOISSONS
Central Up,3.7 • $ • Burger • Pizza • Sandwichs • Tacos,BOISSONS,Sprite,100 DA,BOISSONS
